-----------------------------------------
| rollout/                |             |
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 489         |
|    time_elapsed         | 928         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.006681506 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.000987   |
|    value_loss           | 60.3        |
-----------------------------------------
